rating_22,mark_val_eu,mv_log
4.43,20000,12.206073
6.13,300000,14.914123
5.36,70000,13.458836
4.44,35000,12.765689
4.79,70000,13.458836
4.5,40000,12.89922
4.87,15000,11.91839
4.5,45000,13.017003
4.64,30000,12.611538
5.13,30000,12.611538
5.04,50000,13.122363
5,35000,12.765689
4.56,20000,12.206073
5.63,200000,14.508657
3.8,15000,11.91839
5,60000,13.304685
4.39,20000,12.206073
4,20000,12.206073
5.11,40000,12.89922
4.6,40000,12.89922
4.45,30000,12.611538
4.25,50000,13.122363
5.27,80000,13.592367
4.76,30000,12.611538
4.75,30000,12.611538
4.66,50000,13.122363
5.61,120000,13.997832
4.57,50000,13.122363
5.25,55000,13.217673
4,10000,11.512925
4.17,35000,12.765689
5.3,120000,13.997832
4.31,30000,12.611538
4.48,30000,12.611538
5.1,10000,11.512925
4.36,7500,11.225244
4.95,70000,13.458836
4.62,60000,13.304685
4.78,60000,13.304685
5.4,80000,13.592367
5.08,30000,12.611538
3.5,30000,12.611538
4.69,50000,13.122363
4.25,20000,12.206073
4.93,20000,12.206073
4.8,20000,12.206073
4.5,40000,12.89922
5.53,80000,13.592367
4.5,40000,12.89922
5,30000,12.611538
4.73,110000,13.910821
4.48,20000,12.206073
4.15,40000,12.89922
5,70000,13.458836
5.72,100000,13.815511
4.69,70000,13.458836
4.57,70000,13.458836
5.23,15000,11.91839
4.3,50000,13.122363
4.48,30000,12.611538
5,40000,12.89922
5.39,110000,13.910821
4.5,35000,12.765689
5.3,90000,13.71015
4.5,30000,12.611538
4.59,35000,12.765689
5.37,90000,13.71015
4,15000,11.91839
5,35000,12.765689
4.26,15000,11.91839
3.5,15000,11.91839
3.79,20000,12.206073
5.83,100000,13.815511
4.75,50000,13.122363
5.62,170000,14.346139
5.29,35000,12.765689
4.69,40000,12.89922
4.97,170000,14.346139
4,60000,13.304685
4.52,35000,12.765689
4.15,20000,12.206073
5.31,200000,14.508657
4.6,25000,12.429216
4.56,80000,13.592367
3.8,30000,12.611538
5.35,100000,13.815511
3.5,35000,12.765689
5.03,40000,12.89922
5.23,60000,13.304685
4.44,25000,12.429216
5.43,90000,13.71015
4.81,40000,12.89922
4.5,10000,11.512925
4.82,40000,12.89922
5.21,60000,13.304685
4.65,30000,12.611538
5.67,50000,13.122363
4.33,40000,12.89922
4.14,15000,11.91839
4.76,30000,12.611538
5,40000,12.89922
5.74,100000,13.815511
4.88,20000,12.206073
5.27,65000,13.384727
5.14,50000,13.122363
4.9,130000,14.077875
4.57,20000,12.206073
5.15,15000,11.91839
4.57,10000,11.512925
4.42,35000,12.765689
4.45,20000,12.206073
5,40000,12.89922
4.73,60000,13.304685
4.3,30000,12.611538
5.08,20000,12.206073
5.4,15000,11.91839
4.9,30000,12.611538
4,15000,11.91839
5.8,130000,14.077875
5.04,100000,13.815511
4.96,40000,12.89922
5.3,450000,15.319588
4.5,30000,12.611538
4.18,20000,12.206073
4.08,15000,11.91839
4,20000,12.206073
4.32,30000,12.611538
6.25,90000,13.71015
4.71,20000,12.206073
5.5,100000,13.815511
4.68,70000,13.458836
4.71,30000,12.611538
4.81,15000,11.91839
5.26,100000,13.815511
4.4,30000,12.611538
5.38,60000,13.304685
4.38,20000,12.206073
4.87,70000,13.458836
5.92,60000,13.304685
4.88,75000,13.527828
4.42,15000,11.91839
4,30000,12.611538
4.79,40000,12.89922
5.41,80000,13.592367
4.29,30000,12.611538
5.24,75000,13.527828
3,30000,12.611538
4.3,25000,12.429216
4.75,10000,11.512925
5.38,150000,14.220976
4.85,70000,13.458836
5,40000,12.89922
5,100000,13.815511
4.18,20000,12.206073
5.91,100000,13.815511
4.5,60000,13.304685
4.89,40000,12.89922
4.11,20000,12.206073
4.86,50000,13.122363
4.67,20000,12.206073
4.79,35000,12.765689
4.96,50000,13.122363
4.89,35000,12.765689
4.67,40000,12.89922
4.38,90000,13.71015
5.38,110000,13.910821
5,10000,11.512925
4.86,30000,12.611538
5.56,170000,14.346139
5.56,100000,13.815511
4.63,40000,12.89922
4.25,25000,12.429216
4.71,30000,12.611538
4.56,35000,12.765689
4.67,50000,13.122363
4.96,45000,13.017003
4.33,10000,11.512925
4.38,40000,12.89922
4.8,90000,13.71015
6,30000,12.611538
4.81,60000,13.304685
4.6,20000,12.206073
5.4,70000,13.458836
5.14,45000,13.017003
5.15,70000,13.458836
4.63,30000,12.611538
5.82,450000,15.319588
3.5,20000,12.206073
5.77,350000,15.068274
5.46,60000,13.304685
4.63,50000,13.122363
4.64,40000,12.89922
5.12,40000,12.89922
4.89,80000,13.592367
4.38,35000,12.765689
4.33,20000,12.206073
3.83,50000,13.122363
4.4,20000,12.206073
4.79,80000,13.592367
5.6,60000,13.304685
4.32,40000,12.89922
4.6,50000,13.122363
4.14,25000,12.429216
5.65,110000,13.910821
4.53,25000,12.429216
4.25,15000,11.91839
5.4,400000,15.201805
5.13,30000,12.611538
4,180000,14.403297
4.67,30000,12.611538
4.55,25000,12.429216
5.5,90000,13.71015
4.75,10000,11.512925
4.69,30000,12.611538
4.59,35000,12.765689
4,20000,12.206073
5.48,250000,14.731801
4.24,15000,11.91839
4.82,40000,12.89922
4.22,20000,12.206073
3.33,25000,12.429216
4.29,30000,12.611538
4.88,15000,11.91839
3.88,25000,12.429216
4.33,65000,13.384727
4.96,50000,13.122363
5.29,20000,12.206073
4.15,15000,11.91839
4.48,30000,12.611538
4.77,40000,12.89922
4,50000,13.122363
3.91,20000,12.206073
4.79,35000,12.765689
4.95,40000,12.89922
4.65,70000,13.458836
4.26,60000,13.304685
4.67,40000,12.89922
4.85,50000,13.122363
4.14,30000,12.611538
6.79,350000,15.068274
5.32,220000,14.603968
4.86,30000,12.611538
5.18,230000,14.648419
4.63,35000,12.765689
5.13,60000,13.304685
3.8,65000,13.384727
5.54,120000,13.997832
4.8,40000,12.89922
5.61,50000,13.122363
3.83,80000,13.592367
3.8,45000,13.017003
4.28,15000,11.91839
4.13,40000,12.89922
4.46,20000,12.206073
5,25000,12.429216
5.4,45000,13.017003
5.62,900000,16.012735
4.55,25000,12.429216
4.55,50000,13.122363
3.92,40000,12.89922
4.68,35000,12.765689
5,25000,12.429216
4.18,20000,12.206073
4.62,25000,12.429216
5.36,60000,13.304685
5,30000,12.611538
4.9,50000,13.122363
4.4,25000,12.429216
4.5,30000,12.611538
5.04,90000,13.71015
3.75,20000,12.206073
5.53,150000,14.220976
4.7,40000,12.89922
5.14,85000,13.652991
4.71,30000,12.611538
4.42,20000,12.206073
4.91,30000,12.611538
4.83,40000,12.89922
5.12,50000,13.122363
4.75,40000,12.89922
3.8,60000,13.304685
5.06,40000,12.89922
4.63,30000,12.611538
4.33,10000,11.512925
4.33,40000,12.89922
4.65,80000,13.592367
4.79,65000,13.384727
4.58,40000,12.89922
4.89,45000,13.017003
3.8,50000,13.122363
4.33,30000,12.611538
5,80000,13.592367
4.14,20000,12.206073
4.6,30000,12.611538
4.25,15000,11.91839
3.25,20000,12.206073
5.25,110000,13.910821
4.57,40000,12.89922
6,400000,15.201805
4.44,50000,13.122363
4.56,30000,12.611538
4.56,40000,12.89922
3.86,50000,13.122363
5.09,35000,12.765689
4.91,45000,13.017003
4.87,150000,14.220976
4.56,15000,11.91839
4.81,80000,13.592367
4.85,120000,13.997832
4.08,15000,11.91839
